1701832822.790301 client started (69885): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701832822.790483 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Thu Sep 29 20:13:56 PDT 2022; root:xnu-8020.240.7~1/RELEASE_ARM64_T6000
1701832822.790526 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701832822.798669 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798683 sending message 112 to peer 0x148028000 (15 bytes)
1701832822.798696 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798711 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798723 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.798736 sending message 112 to peer 0x148028000 (14 bytes)
1701832822.798750 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.798764 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798777 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.798817 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.798826 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.798835 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.798844 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.798853 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798862 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798870 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798879 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798888 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798897 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.798905 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.798914 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798923 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798931 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798939 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798948 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798957 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798965 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798979 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798988 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798997 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799006 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799015 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799051 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.799062 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.799071 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.799080 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.799089 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799098 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799108 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799117 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799126 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799135 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799144 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799152 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.799161 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799169 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799178 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799187 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799195 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799204 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799214 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799224 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799235 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799245 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799253 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.799262 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799271 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799280 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799289 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799298 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799307 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799315 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799324 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799332 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799340 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799347 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.799355 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799363 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799387 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799396 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799403 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799411 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799419 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799427 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799434 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799442 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799450 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.799458 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799465 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799473 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799480 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799488 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799496 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799504 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799511 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799519 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799526 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799534 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.799541 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.799549 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799557 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799564 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799572 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.799580 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.799587 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.799595 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.799603 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.800534 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.800548 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.800557 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.800566 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.800575 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.800583 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.800594 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.800604 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.800613 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.800622 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.800630 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.800639 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.800646 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.800654 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801012 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801024 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801031 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801038 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801044 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801051 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801057 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.801064 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801070 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801077 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801083 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801089 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801096 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801102 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.801108 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801115 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801121 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801141 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801147 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801154 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801160 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.801167 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801174 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801180 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801186 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801193 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801199 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801206 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.801212 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801219 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801225 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801232 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801238 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801244 sending message 112 to peer 0x148028000 (21 bytes)
1701832822.801251 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801257 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.801264 sending message 112 to peer 0x148028000 (6 bytes)
1701832822.801270 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801277 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801283 sending message 112 to peer 0x148028000 (24 bytes)
1701832822.801290 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801296 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.801302 sending message 112 to peer 0x148028000 (70 bytes)
1701832822.801395 sending message 112 to peer 0x148028000 (69 bytes)
1701832822.801442 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.801472 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801491 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801506 sending message 112 to peer 0x148028000 (24 bytes)
1701832822.801532 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801554 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801569 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801596 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.801611 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.801626 sending message 112 to peer 0x148028000 (15 bytes)
1701832822.801645 sending message 112 to peer 0x148028000 (5 bytes)
1701832822.801663 sending message 104 to peer 0x148028000 (0 bytes)
1701832822.801685 sending message 110 to peer 0x148028000 (0 bytes)
1701832822.801703 sending message 107 to peer 0x148028000 (4 bytes)
1701832822.801720 sending message 105 to peer 0x148028000 (60 bytes)
1701832822.801742 sending message 105 to peer 0x148028000 (66 bytes)
1701832822.801763 sending message 105 to peer 0x148028000 (27 bytes)
1701832822.801779 sending message 105 to peer 0x148028000 (14 bytes)
1701832822.801795 sending message 105 to peer 0x148028000 (22 bytes)
1701832822.801821 sending message 105 to peer 0x148028000 (76 bytes)
1701832822.801829 sending message 105 to peer 0x148028000 (14 bytes)
1701832822.801890 sending message 105 to peer 0x148028000 (17 bytes)
1701832822.801898 sending message 105 to peer 0x148028000 (77 bytes)
1701832822.801905 sending message 105 to peer 0x148028000 (15 bytes)
1701832822.801912 sending message 105 to peer 0x148028000 (43 bytes)
1701832822.801919 sending message 105 to peer 0x148028000 (24 bytes)
1701832822.801925 sending message 105 to peer 0x148028000 (28 bytes)
1701832822.801933 sending message 105 to peer 0x148028000 (23 bytes)
1701832822.801943 sending message 105 to peer 0x148028000 (156 bytes)
1701832822.801956 sending message 105 to peer 0x148028000 (19 bytes)
1701832822.801967 sending message 105 to peer 0x148028000 (20 bytes)
1701832822.801977 sending message 105 to peer 0x148028000 (22 bytes)
1701832822.802022 sending message 105 to peer 0x148028000 (20 bytes)
1701832822.802030 sending message 105 to peer 0x148028000 (19 bytes)
1701832822.802039 sending message 105 to peer 0x148028000 (57 bytes)
1701832822.802045 sending message 105 to peer 0x148028000 (12 bytes)
1701832822.802054 sending message 105 to peer 0x148028000 (19 bytes)
1701832822.802063 sending message 105 to peer 0x148028000 (15 bytes)
1701832822.802070 sending message 105 to peer 0x148028000 (54 bytes)
1701832822.802079 sending message 105 to peer 0x148028000 (32 bytes)
1701832822.802087 sending message 105 to peer 0x148028000 (61 bytes)
1701832822.802095 sending message 105 to peer 0x148028000 (8 bytes)
1701832822.802103 sending message 105 to peer 0x148028000 (66 bytes)
1701832822.802113 sending message 105 to peer 0x148028000 (30 bytes)
1701832822.802120 sending message 105 to peer 0x148028000 (37 bytes)
1701832822.802128 sending message 105 to peer 0x148028000 (34 bytes)
1701832822.802135 sending message 105 to peer 0x148028000 (34 bytes)
1701832822.802141 sending message 105 to peer 0x148028000 (35 bytes)
1701832822.802149 sending message 105 to peer 0x148028000 (48 bytes)
1701832822.802157 sending message 105 to peer 0x148028000 (7 bytes)
1701832822.802165 sending message 105 to peer 0x148028000 (11 bytes)
1701832822.802173 sending message 105 to peer 0x148028000 (56 bytes)
1701832822.802182 sending message 105 to peer 0x148028000 (14 bytes)
1701832822.802188 sending message 105 to peer 0x148028000 (41 bytes)
1701832822.802195 sending message 105 to peer 0x148028000 (23 bytes)
1701832822.802204 sending message 105 to peer 0x148028000 (30 bytes)
1701832822.802211 sending message 105 to peer 0x148028000 (25 bytes)
1701832822.802217 sending message 106 to peer 0x148028000 (0 bytes)
1701832822.802358 sending message 200 to peer 0x148028000 (4 bytes)
1701832822.802368 client loop enter
1701832822.802432 client_signal: Child exited: 20
1701832822.868488 peer 0x148028000 message 207
1701832822.868504 sending message 208 to peer 0x148028000 (0 bytes)
1701832834.496313 peer 0x148028000 message 203
1701832834.496357 sending message 205 to peer 0x148028000 (0 bytes)
1701832834.498007 peer 0x148028000 message 204
1701832834.498056 client loop exit
